Type,Name,Group,Sprite,Sprite,Value,Weight,Weight2,Carbohydrates,Fat,Proteins,Blunt,Edge,Point,Tear,Squeeze,Warmth,1HPenalty,Accuracy,AttackBonus,DefenseBonus,Mature,Sprout,Wither,Water,Value Per Lbs,Quality
Food,"barley-flour","Barley","flo-barley",140,4.38,1,1,64,2,7,0,0,0,0,0,0,0,0,0,0,110,5,9,0,0,3
Food,"Rye grains","Rye","flo-rye",141,0,0.1103753,0.1103753,55,2,9,0,0,0,0,0,0,0,0,0,0,120,5,9,0,0,0
Plant,"Rye","Rye","flo-rye",141,0,0.5,0.5,55,2,9,0,0,0,0,0,0,0,0,0,0,120,5,9,0,0,0
Food,"rye-flour","Rye","flo-rye",141,3.96,1,1,55,2,9,0,0,0,0,0,0,0,0,0,0,120,5,9,0,0,3
Food,"Hemp seeds","Hemp","flo-hemp",142,0,0.1103753,0.1103753,8,10,24,0,0,0,0,0,0,0,0,0,0,130,4,10,0,0,0
Food,"Hemp leaves","Hemp","flo-hemp",142,0,0.075,0.075,1,1,3,0,0,0,0,0,0,0,0,0,0,130,4,10,0,0,0
Plant,"Hemp","Hemp","flo-hemp",142,0,0.5,0.5,8,10,24,0,0,0,0,0,0,0,0,0,0,130,4,10,0,0,0
Food,"Nettle seeds","Nettle","flo-nettle",134,0,0.02207506,0.02207506,2,1,6,0,0,0,0,0,0,0,0,0,0,50,6,9,0,0,0
Food,"Nettle leaves","Nettle","flo-nettle",134,0,0.1,0.1,2,1,6,0,0,0,0,0,0,0,0,0,0,50,6,9,0,0,0
Plant,"Nettle","Nettle","flo-nettle",134,0,0.5,0.5,2,1,6,0,0,0,0,0,0,0,0,0,0,50,6,9,0,0,0
Food,"Yarrow seeds","Yarrow","flo-yarrow",135,0,0.02207506,0.02207506,1,0,1,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Food,"Yarrow leaves","Yarrow","flo-yarrow",135,0,0.025,0.025,1,0,1,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Food,"Yarrow flowers","Yarrow","flo-yarrow",135,0,0.0375,0.0375,1,0,1,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Plant,"Yarrow","Yarrow","flo-yarrow",135,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Food,"Sorrel seeds","Sorrel","flo-sorrel",136,0,0.007358352,0.007358352,2,0,2,0,0,0,0,0,0,0,0,0,0,45,6,10,0,0,0
Food,"Sorrel leaves","Sorrel","flo-sorrel",136,0,0.025,0.025,2,0,2,0,0,0,0,0,0,0,0,0,0,45,6,10,0,0,0
Plant,"Sorrel","Sorrel","flo-sorrel",136,0,0.5,0.5,2,0,2,0,0,0,0,0,0,0,0,0,0,45,6,10,0,0,0
Food,"Meadsweet leaves","Meadsweet","flo-meadsw",137,0,0.2,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,45,6,9,0,0,0
Food,"Meadsweet flowers","Meadsweet","flo-meadsw",137,0,0.2,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,45,6,9,0,0,0
Plant,"Meadsweet","Meadsweet","flo-meadsw",137,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,45,6,9,0,0,0
Food,"Golden rod leaves","Golden rod","flo-grod",138,0,0.075,0.075,1,0,0,0,0,0,0,0,0,0,0,0,0,60,6,9,0,0,0
Food,"Golden rod flowers","Golden rod","flo-grod",138,0,0.1,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,60,6,9,0,0,0
Plant,"Golden rod","Golden rod","flo-grod",138,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,60,6,9,0,0,0
Food,"Heather flowers","Heather","flo-heather",139,0,0.025,0.025,1,0,0,0,0,0,0,0,0,0,0,0,0,65,5,11,0,0,0
Plant,"Heather","Heather","flo-heather",139,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,65,5,11,0,0,0
Tool,"Rope","tuntematon","it-rope",90,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Cord","tuntematon","it-cord",90,0.8,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Leather rope","tuntematon","it-rope",90,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Black ear mushroom","Black ear mushroom","shr-blkear",110,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,4,7,0,0,0
Plant,"Black ear mushroom","Black ear mushroom","shr-blkear",110,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,4,7,0,0,0
Food,"Sand mushroom","Sand mushroom","shr-sand",128,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,6,10,0,0,0
Plant,"Sand mushroom","Sand mushroom","shr-sand",128,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,6,10,0,0,0
Food,"Noaidi's mushroom","Noaidi's mushroom","shr-noaidis",109,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Tool,"Sauna scoop","tuntematon","it-scoop",91,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Noaidi's mushroom","Noaidi's mushroom","shr-noaidis",109,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,50,6,10,0,0,0
Jewelry,"silver chain bracelet","tuntematon","vl-scbrace",0,680,0.05518764,0.05518764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"silver bird bracelet","tuntematon","vl-sbrace",0,520,0.03532009,0.03532009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"silver sun-symbol pendant","tuntematon","vl-spensun",0,640,0.04415011,0.04415011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Yellowcoat mushroom","Yellowcoat mushroom","shr-ycoat",113,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,45,6,11,0,0,0
Plant,"Yellowcoat mushroom","Yellowcoat mushroom","shr-ycoat",113,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,45,6,11,0,0,0
Food,"Browncoat mushroom","Browncoat mushroom","shr-bcoat",128,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,20,9,11,0,0,0
Plant,"Browncoat mushroom","Browncoat mushroom","shr-bcoat",128,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,20,9,11,0,0,0
Food,"Bearpaw mushroom","Bearpaw mushroom","shr-bearpaw",115,0,0.4,0.4,3,1,2,0,0,0,0,0,0,0,0,0,0,35,8,11,0,0,0
Plant,"Bearpaw mushroom","Bearpaw mushroom","shr-bearpaw",115,0,0.4,0.4,3,1,2,0,0,0,0,0,0,0,0,0,0,35,8,11,0,0,0
Food,"Hairy mushroom","Hairy mushroom","shr-hairy",111,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,35,8,10,0,0,0
Plant,"Hairy mushroom","Hairy mushroom","shr-hairy",111,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,35,8,10,0,0,0
Tool,"Torch","tuntematon","it-torch",126,0.48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Redlegger mushroom","Redlegger mushroom","shr-rlegger",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,50,8,11,0,0,0
Food,"Salt","tuntematon","",0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Pot","tuntematon","it-pot",30,224,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Shovel","tuntematon","it-shovel",31,120,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Wooden shovel","tuntematon","it-wdshovel",32,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Skis","tuntematon","it-skis",2,40,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Ski stick","tuntematon","it-skistick",47,0.8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Redlegger mushroom","Redlegger mushroom","shr-rlegger",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,50,8,11,0,0,0
Food,"Yellow fingers mushroom","Yellow fingers mushroom","shr-yfingers",115,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,30,4,7,0,0,0
Plant,"Yellow fingers mushroom","Yellow fingers mushroom","shr-yfingers",115,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,30,4,7,0,0,0
Food,"Tellervo's gift mushroom","Tellervo's gift mushroom","shr-gift",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,45,9,12,0,0,0
Plant,"Tellervo's gift mushroom","Tellervo's gift mushroom","shr-gift",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,45,9,12,0,0,0
Food,"Ukko's mushroom","Ukko's mushroom","shr-ukkos",129,0,0.4,0.4,3,1,2,0,0,0,0,0,0,0,0,0,0,40,8,10,0,0,0
Plant,"Ukko's mushroom","Ukko's mushroom","shr-ukkos",129,0,0.4,0.4,3,1,2,0,0,0,0,0,0,0,0,0,0,40,8,10,0,0,0
Food,"Soft mushroom","Soft mushroom","shr-soft",128,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,5,7,0,0,0
Plant,"Soft mushroom","Soft mushroom","shr-soft",128,0,0.2,0.2,3,1,2,0,0,0,0,0,0,0,0,0,0,60,5,7,0,0,0
Food,"Ringed mushroom","Ringed mushroom","shr-ringed",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,25,8,9,0,0,0
Plant,"Ringed mushroom","Ringed mushroom","shr-ringed",130,0,0.1,0.1,3,1,2,0,0,0,0,0,0,0,0,0,0,25,8,9,0,0,0
Food,"Mother pipe root","Mother pipe","flo-mpipe",152,0,0.3311258,0.3311258,35,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Food,"Mother pipe leaves","Mother pipe","flo-mpipe",152,0,0.2,0.2,35,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Food,"Mother pipe flowers","Mother pipe","flo-mpipe",152,0,0.2,0.2,35,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Plant,"Mother pipe","Mother pipe","flo-mpipe",152,0,0.5,0.5,35,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Food,"Bear pipe root","Bear pipe","flo-bearpipe",152,0,0.3311258,0.3311258,25,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Food,"Bear pipe leaves","Bear pipe","flo-bearpipe",152,0,0.2,0.2,25,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Armor,"Bandage","tuntematon","it-bandage",97,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armor,"Linen undershirt","tuntematon","ar-lngshirt",81,112,3,3,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen undershirt","tuntematon","ar-lngwoshi",81,120,5,5,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen undergarment","tuntematon","ar-ungarm",81,144,4,4,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen undergarment","tuntematon","ar-woungarm",81,160,7,7,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen shirt","tuntematon","ar-shoshirt",81,80,2.5,2.5,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle shirt","tuntematon","ar-shoshirt",81,72,2.5,2.5,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen shirt","tuntematon","ar-woshirt",81,88,4,4,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen tunic","tuntematon","ar-tunic",81,96,2.8,2.8,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle tunic","tuntematon","ar-tunic",81,88,2.8,2.8,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen tunic","tuntematon","ar-wotunic",81,104,4.6,4.6,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen overcoat","tuntematon","ar-wlnocoat",81,136,6.3,6.3,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen dress","tuntematon","ar-wodress",81,144,6,6,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen dress","tuntematon","ar-dress",81,128,3.5,3.5,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Linen trousers","tuntematon","ar-trousers",103,120,3,3,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle trousers","tuntematon","ar-trousers",103,112,3,3,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen trousers","tuntematon","ar-wotrous",103,128,5.5,5.5,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen leggings","tuntematon","ar-woollegg",103,96,3.5,3.5,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle apron","tuntematon","ar-apron",83,64,2,2,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Linen apron","tuntematon","ar-apron",83,72,2,2,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen apron","tuntematon","ar-woapron",83,80,3.5,3.5,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen footrags","tuntematon","ar-footrags",83,8,0.2,0.2,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen socks","tuntematon","ar-woolsock",83,16,0.2,0.2,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen footrags","tuntematon","ar-footrags",83,8,0.2,0.2,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen veil","tuntematon","ar-veil",82,16,0.3,0.3,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen veil","tuntematon","ar-woolveil",82,16,0.3,0.3,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Linen cowl","tuntematon","ar-cowl",82,16,1,1,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen cowl","tuntematon","ar-cowl",82,16,1,1,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle cowl","tuntematon","ar-cowl",82,16,1,1,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Nettle cloak","tuntematon","ar-cloak",80,48,2.8,2.8,0,0,0,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen cloak","tuntematon","ar-wocloak",80,80,5.5,5.5,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Woollen mittens","tuntematon","ar-woolmit",84,16,0.2,0.2,0,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0
Armor,"Leather cap","tuntematon","ar-cap",82,16,0.1545254,0.1545254,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather belt","tuntematon","ar-leabelt",90,16,0.3311258,0.3311258,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather shirt","tuntematon","ar-lshoshi",81,120,6,6,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather leggings","tuntematon","ar-lealegg",103,96,6.3,6.3,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather shoes","tuntematon","ar-leashoes",83,40,2,2,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather boots","tuntematon","ar-leaboots",83,56,3.2,3.2,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Fur cap","tuntematon","ar-furcap",82,24,1,1,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur shirt","tuntematon","ar-furshirt",81,160,7,7,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur mittens","tuntematon","ar-mittens",84,24,1,1,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur leggings","tuntematon","ar-furlegg",103,104,7.42,7.42,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur hood","tuntematon","ar-furhood",84,32,1.076923,1.076923,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur footwear","tuntematon","ar-furboots",103,96,2.8,2.8,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur cloak","tuntematon","ar-furcloak",80,240,11.5,11.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Birch-bark necklace","tuntematon","ar-bbneckl",82,8,0.1,0.1,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
Armor,"Birch-bark shoes","tuntematon","ar-bbshoes",83,16,0.8,0.8,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
Armor,"Birch-bark cap","tuntematon","ar-bbcap",82,8,0.9,0.9,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
Armor,"Leather shin guards","tuntematon","ar-leashgu",83,48,3,3,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather forearm guards","tuntematon","ar-leafagu",96,24,1.5,1.5,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Leather cuirass","tuntematon","ar-leacui",81,80,4.5,4.5,0,0,0,1,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0
Armor,"Fur overcoat","tuntematon","ar-furocoat",81,304,13.5,13.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur overcoat","tuntematon","ar-furocoat",81,304,13.5,13.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur overcoat","tuntematon","ar-furocoat",81,304,13.5,13.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur overcoat","tuntematon","ar-furocoat",81,304,13.5,13.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Fur overcoat","tuntematon","ar-furocoat",81,304,13.5,13.5,0,0,0,5,3,2,3,2,5,0,0,0,0,0,0,0,0,0,0
Armor,"Mail Cowl","tuntematon","ar-mailcwl",99,360,3,3,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Long Mail Cowl","tuntematon","ar-lmailcwl",99,560,5,5,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Mail Habergeon","tuntematon","ar-mailhabe",81,2576,22,22,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
